UTF-8
سقّم|1
(فعل)|مَرَض
تحابّ|6
(فعل)|تَوَادَّ
(مصدر)|تَوَادّ
(فعل)|تَوَادَّ
(مصدر)|تَوَادّ
(فعل)|تَوَامَقَ|تَوَادَّ
(مصدر)|تَوَامُق|تَوَادّ
بغية|1
(مصدر)|رَغْبَة|أُمْنِيَة|تَوْق
إفساح|1
(مصدر)|تَوْسِيع
غبطة|1
(مصدر)|سُرُور|فَرَح|بَهْجَة
إفساد|7
(مصدر)|إِبْطاَل|إِزاَلة
(مصدر)|إِحْباط|إِبْطال
(مصدر)|إِتْلاَف
(مصدر)|إِقْلاَت
(مصدر)|إِنْمَاش
(مصدر)|إِنْمال|نَّمِيمَة|كَذِب
(مصدر)|إِيضَاع
بغيض|1
(اسم)|مَبْغُوض|كَرِيه
اصطلاح|1
(مصدر)|اِتِّفَاق
خافي|1
(اسم)|مُسْتَتِر
بخس|1
(اسم)|نَاقِص
إطالة|2
(مصدر)|إِسْهَاب
(مصدر)|إِطْنَابْ (في الكَلاَم )|مُبَالَغَة
لم يبيّن|1
(فعل)|جَمْجَمَ
انفصل(بعضه عن بعض)|1
(فعل)|اِنْقَطَعَ(الشَيء)|تَوَقّفَ
بغاء|2
(فعل)|طَلَب
(اسم)|زِنَى|فُجُور
تعاضد|2
(اسم)|تَعَاوُن|تَنَاصُر
(فعل)|تَعَاوَنَ|تَنَاصَرَ
إبكاء|1
(مصدر)|تَبْكِية
بشبش|1
(فعل)|بَشَّ|لَطُفَ
إبكار|1
(مصدر)|تَبْكيرْ|تَقَدُم|إِسْراع
بطان|1
(اسم)|مُمْتَلِئ-البَطْن-
تغنّى|1
(فعل)|اِغْتَنى|غَنّى
تغنّي|1
(مصدر)|اِغْتِنَاء|غِنَاء
غضب|27
(فعل)|اِحْتَدَّ
(مصدر)|اِحْتِداد|اِشْتِداد
(اسم)|أَحِيح
(فعل)|اِغْتَاظَ
(مصدر)|اِقْطِرَار
(فعل)|اِقْطَرَّ
(فعل)|اِلْتَحَطَ(الرجُل)
(فعل)|أَوِبَ
(اسم)|أَوَب
(فعل)|بَرَحَ
(اسم)|بَرْح
(فعل)|بَرْطَمَ|أَغْضَبَ
(مصدر)|بَرْطَمَة|إِغْضَاب
(فعل)|تَمَقَّطَ|اِغْتَاظَ
(مصدر)|تَمَقُّطَ|اِغْتِيَاظ
(فعل)|تَهَدَّكَ|تَهَدَّدَ
(فعل)|تَهَدُّك|تَهَدُّد
(فعل)|تَوَغَّمَ
(اسم)|حَدَّة|نَشَاط|قُوّة
(فعل)|حَرِدَ|اِسْتَاءَ
(فعل)|حَنِقَ|اِغْتَاظَ
(اسم)|حَنْق|غَيْظ
(مصدر)|زُكَّة|حُزْن
(فعل)|زَمِكَ
(فعل)|زَمَكَ
(فعل)|سَخِطَ|نَقَمَ
(اسم)|سُخْط|نَقْمَة
خشّن|1
(فعل)|أَوْغَرَ
قرف|2
(فعل)|اِشْمَأَزَّ|تَقَزُّز
(مصدر)|اِشْمِئْزَاز|تَقَزَّزَ
مرافقة|1
(مصدر)|تَوْدِيع|تَشْيِيع
فضح|1
(فعل)|سَمَّعَ|نَشَرَ|شَهَّرَ
سقّط|1
(فعل)|رَسَّبَ
انسحاب|1
(مصدر)|مُغَادَرَة|تَرَاجُع
تقاعس|2
(فعل)|تَأَخَّرَ|تَوَانَى
(مصدر)|تَأَخُّر|تَوَانِي
نظر-بجانب العين-|1
(فعل)|شَزْر
جثو|1
(اسم)|جُلُوس عَل الرُكْبَتَين
يأس|2
(مصدر)|إِبْلاس|قُنوط
(اسم)|اتِّآس
جثم|1
(اسم)|رَزَاخ
جمجم|1
(فعل)|لم يُبَيِّن
مستهزئ|1
(اسم)|سَاخِر
دعوة|1
(مصدر)|تَبْشِير|نَقْل الخَبَر المُفْرِح
أخاف|5
(فعل)|أَفْزَعَ
(فعل)|أَفْزَعَ
(فعل)|أَكْشَرَ(عن أَسنانه)|تَهَدَّدَ
(فعل)|أَكَعَّ
(فعل)|أَوْجَلَ
بخول|1
(اسم)|بُخْل
إثواء|1
(مصدر)|إِقامَة
التبس(عليه الأمر)|1
(فعل)|اِخْتَلَطَ|اِشْتَبَهَ|أَشْكَلَ
أخوب|1
(اسم)|آثِم|مُذْنِب|مُجْرِم
نظّم|1
(فعل)|رَتَّبَ|نَضَّدَ
تحرّى-السجين-|1
(فعل)|صَارَ-حُرًّا-|اِنْعَتَقَ
شجيّ|1
(اسم)|حَزِين
ألّم(بالمعنى)|1
(فعل)|عَرَفَ
انصبّ|7
(فعل)|اِنْسَجَلَ(الدَّمْعُ)|سَالَ
(فعل)|اِنْسَجَمَ|سَالَ|اِنْتَظَمَ
(فعل)|اِنْسَحَّ|سَالَ
(فعل)|اِنْسَكَبَ|سَالَ
(فعل)|اِنْكَلَتَ-المَاءُ-
(فعل)|اِهْدَوْدَرَ-الَََََََََََََََََََََََََََََمَطَرُ-|اِنْهَمَرَ
(فعل)|دَفَقَ
جثا|1
(فعل)|جَلَس(عَلَى رُكْبَتَيه)
اقتلاع|1
(مصدر)|قَلْع|اِنْتِزَاع
تحطّم|1
(مصدر)|اِنْكِسَار|تَجَزُّء|اِنْهِزَام
اشتداد|10
(مصدر)|اِحْتِداد|غَضَب
(مصدر)|قُوّة|زِّيَادَة
(مصدر)|اِكْفِهْرَار|عَبُوس|اِسْوِدَاد
(مصدر)|اِهْتِلاَل|تَلأْلُؤ|إِشْرَاق
(اسم)|تَأَزُّم|تَعْقِيد
(اسم)|تَأَكُّد|تَوَثُّقَ
(اسم)|تَعَزُّز|تَكَرُّم|صَلاَبَة
(اسم)|تَعَسُّر|صُعُوبَة
(مصدر)|زَمَه
(مصدر)|شَصَب|صُعُوبَة
انزلاق|1
(مصدر)|زَّلَل
انشق|4
(فعل)|اِنْخَرَقَ|تَمَزَّقَ
(فعل)|اِنْفَتَحَ|اِنْصَدَعَ|اِنْخَرَقَ
(فعل)|اِنْفَتَقَ
(فعل)|اِنْفَطَرَ
تكاثف|2
(فعل)|غَلُطَ|تَكَاثَرَ
(اسم)|غِلْطَة|تَكَاثُر
إدبار|1
(مصدر)|تَوَلّي
ثني|1
(فعل)|طَّيّ
ثنى|2
(فعل)|طََوَى
(فعل)|صَرَفَ|أَبْعَدَ
أتلف|2
(فعل)|أَهْلَكَ|أَفْنى
(فعل)|أَفْسَدَ
عطش|6
(فعل)|أَكْلَبَ
(مصدر)|اِلْتَاحَ
(مصدر)|اِلْتِيَاح
(فعل)|اِمْتَسَى
(فعل)|اِهْتَافَ
(اسم)|أُوَار|حَرّ-شَدِيد-|دُخَان
انقماس|1
(مصدر)|غِيَاب
أتلى|1
(فعل)|سَبَقَ
ذوّبه|1
(فعل)|أَذَابَ
انقماع|1
(مصدر)|اِحْتِجَاب|جُلُوس-على اِنْفِرَاد-
محتشم|1
(مصدر)|حَشِيم|حَيِيّ
رفّه|1
(فعل)|رَوَّحَ
خفاء|3
(مصدر)|اِنْدِلاَس
(اسم)|بُرُوح|مُغَادَرَة
(اسم)|تَبَهُّم|اِلْتِبَاس
ألوى|1
(فعل)|أَمَالَ|عَطَفَ
لاحق|1
(اسم)|تَالِي|تَابِع
اخضلّ|1
(فعل)|اِبْتَلَّ|نَدِيَ
كاتب|1
(اسم)|أَدِيب|مَثَقَّف|مُهَذَب
إذناب|2
(مصدر)|اِجْتِرام|اِكْتِساب
(اسم)|إِجْرام|جِنايَة
أزمة|1
(اسم)|ضِيق|شِدَّة
خصاصة|2
(مصدر)|فَقْر
(مصدر)|قَلِيل
عطف|1
(فعل)|أَلْوَى|أَمَالَ
مفتول|1
(اسم)|أَجْدَلُ|قَوِيّ
أتلع|1
(فعل)|أَعْنَق
استياء|2
(مصدر)|تَّأَلُم|تَّأثُر
(مصدر)|اِمْتِعَاض
تكاثر|2
(فعل)|تَكَاثَفَ|غَلُطَ
(اسم)|تَكَاثُف|غِلْطَة
بداية|4
(اسم)|اِفْتِتَاحِيَة|مُسْتَهَل
(اسم)|بَدْء
(اسم)|بَدْأَة
(مصدر)|مُسْتَهَلّ
ألوف|1
(اسم)|وَدُود
بتّك|1
(فعل)|قَطَّعَ
بسر|1
(اسم)|عَبُوس|تَقْطِيب
بتّل|1
(فعل)|قَطَّعَ
تكبكب|2
(فعل)|تَجَمَّعَ
(اسم)|تَجَمُّع
إصدار|1
(مصدر)|إِبْرَاز
نكوص|1
(اسم)|تَأَزِّي|إِحْجَام|تَرَاجُع
تجويد(التلاوة)|1
(مصدر)|تِرْتِيل|تَأَنُق(في التِلاَوَةِ)
شاهق|1
(اسم)|مُرْتَفِع
تأجّج|2
(فعل)|اِشْتَعَلَ|تَوَقَّدَ
(اسم)|اِشْتِعَال|تَوَقُّد
إطلاق|2
(مصدر)|إِِرْسَال|تَّرْك
(مصدر)|إِفْرَاج
هيئة|2
(اسم)|بِيئَة|مُحِيط|حَالَة
(مصدر)|زِيّ|لِبَاس
حبيس|1
(اسم)|سَجِين|أَسِير
أقارب|2
(اسم)|أَهْل
(اسم)|أَهْل
أهزل(ها)|1
(فعل)|أَنْحَلَ(الدَابَة)|أَضْعَفَ(ها)
أعلم(ه)(به)|1
(فعل)|أَفْضَى(إِلَيه الِسرَ)
شدة-جوع-|1
(مصدر)|سُعْر|حَرّ
بطّل|1
(فعل)|عَطَّلَ-عن العَمَل-
شاه|1
(فعل)|قَبُحَ
استرضى|1
(فعل)|أَنَّنَ
حبيب|1
(اسم)|مَحْبُوب
انظمّ(ت)-أجزاؤه|1
(فعل)|اِنْجَمَعَ(الشيء)
برقلة|1
(مصدر)|كَذِب
إشراق|2
(مصدر)|اِهْتِلاَل|تَلأْلُؤ|اِشْتِدَاد
(مصدر)|تَهَلُّل|تَلأْلأ
بطّأ|1
(فعل)|أَرَاثَ|أَخَّرَ
شاب|1
(فعل)|مَاثَلَ|شَاكَلَ|حَاكَى
شاخ|2
(فعل)|بَدَّنَ|ضَخُمَ|سَمِنَ
(فعل)|كَبِرَ|طَعَنَ
رضيّ|1
(اسم)|قَابِل|قَانِع
تأجّل|1
(فعل)|تَأَخَّرَ
جمع(بغراء أو صمغ)|1
(مصدر)|إِلْصَاق|ضَّم
قتال|1
(مصدر)|جِهَاد
متدنّس|1
(اسم)|أَمْرَغ|مَاجِن|فَاجِر
خانع|1
(اسم)|خَاضِع|ذَلِيل
طول|3
(مصدر)|اِمْتِغَاط|اِمْتِدَاد|اِنْتِزَاع
(اسم)|تَطَاوُل|تَكَبُّر|تَرَفُّع
(مصدر)|تَمَادَي|تَجَاوُزَ(الحَدَّ)|تَأَخُّر
إجلال|3
(مصدر)|تَوقِير|تَعْظيم|اِحْتِرام
(مصدر)|اِحْتِرام
(مصدر)|تَفْخِيم|تَعْظِيم
طوى|1
(فعل)|ثَنَى
رفاهية|1
(مصدر)|لِين-العَيْش-|سِعَة-العَيْش|بَحْبُوحَة
تهاجى|1
(فعل)|تَشَاتَمَ|تَعَايَبَ
لّين|2
(مصدر)|اِسْتِرْخَاء|اِرْتِخَاء
(فعل)|أَنَاة|رِّفْق|حِلْم
حثّ|4
(مصدر)|إِنْهَاض|إِقَامَة
(فعل)|أَنْهَضَ|أَقَامَ
(مصدر)|تَحْرِيض|دَفْع
(فعل)|حَرَّضَ|دَفَعَ
تهاجي|2
(مصدر)|تَجَازُرُ|تَشَاتُم
(مصدر)|تَشَاتُم|تَعَايُب
انبذر(القوم)|1
(فعل)|تَفَرَّقَ
تنازق|2
(فعل)|تَشَاتَمَ
(مصدر)|تَشَاتُم
إنفاق|1
(مصدر)|صَرْف|إِفْنَاء
سائر|1
(اسم)|مَاشِي|جَارِي|شَائِع
أكاديد|1
(اسم)|مُنْهَزِمون
أخذ-بالشّدة و القسوة-|1
(اسم)|بَطْش
تيد|1
(فعل)|رِفْق|تَمَهُّل
كاره|1
(اسم)|بَاغِض|مَاقِت
اختصار|3
(مصدر)|إِيجَاز
(اسم)|إِيجَاز
(مصدر)|تَلْخِيص|إِيجَاز
سائب|1
(اسم)|مُهْمَل
تضميخ|1
(مصدر)|دَهْن
فعل بثقة|2
(مصدر)|جَزْم|تَأْكِيد
(فعل)|جَزَمَ(الأمر)
اختصام|1
(مصدر)|تَنَازُع|اِخْتِلاَف
ترك(ها)-من دون زرع-|1
(فعل)|بَوَّرَ(الأَرْضَ)
أبعد|11
(فعل)|أَجْفى
(فعل)|أَجْنَبَ
(فعل)|اِطَّرَحَ ( الشيء )|رَمَى
(فعل)|أَقْصَى
(فعل)|أَقْصَى
(فعل)|أَنْزَحَ
(فعل)|أَنْكَلَ|صَرَفَ|دَفَعَ
(فعل)|ثَنَى|صَرَفَ
(فعل)|جَنَّبَ
(فعل)|حَرَفَ|مَالَ|صَرَفَ
(فعل)|دَحَرَ|طَرَدَ|نَفَعَ
زايل|1
(فعل)|فَارَقَ|اِبْتَعَدَ
سيّر|1
(فعل)|أَمْشَى
سيّد|1
(فعل)|أَشْرَف
سائل|2
(اسم)|بَجِيس-من الماء-
(اسم)|مُسْتَعْطِي|مَائِع
تأخيذ|1
(مصدر)|سِحر
تأخير|3
(مصدر)|تَأْجِيل
(مصدر)|تَبْطِيء|إِبْطَاء|تَوَانِي
(مصدر)|تَثْبِيط|تَعْوِيق|إِضْعَاف
اجتلاب|1
(مصدر)|إِتْيان
سيّئ|1
(اسم)|قَبِيح|رَدِيء
فرسان|1
(مصدر)|خَيَّالَة
تنازع|5
(مصدر)|اِخْتِصَام|اِخْتِلاَف
(فعل)|اِخْتَصَمَ|اِخْتَلَفَ
(مصدر)|تَجَالُع|تَشَاتُم
(فعل)|تَخَاصَمَ|تَقَاتَلَ
(مصدر)|تَخَاصُّم|تَقَاتُل
إجلاء|1
(مصدر)|خُروج
زنّق|1
(فعل)|قَتَّرَ
ضعاف|1
(اسم)|أَوْفَاضُ(النَاسِ)|فُقَرَاء
برحاء|1
(اسم)|شِّدَة|مُصِيبَة|أَذَى
تهاجر|4
(فعل)|تَبَايَنَ|اِفْتَرَقَ|تَقَاطَعَ
(مصدر)|تَبَايُن|اِفْتِرَاق|تَقَاطُع
(فعل)|تَقَاطَعَ|اِنْفَصَلَ
(مصدر)|تَقَاطُع|اِنْفِصَال
إجلاب|1
(مصدر)|إِضْجَاج|صِيَاح
تبختر|16
(فعل)|اِخْتالَ|تَاهَ|تَكَبَّرَ
(فعل)|تَبَهْنَسَ
(اسم)|تَبَهْنُس
(فعل)|تَخَطَّلَ|تَلَوّى
(مصدر)|تَخَطُّل|تَلَوِّي
(فعل)|تَكَفَّأَ
(فعل)|تَمَايَلَ
(مصدر)|تَمَايُل
(فعل)|تَمَيَّحَ
(مصدر)|تَمَيُّح
(فعل)|تَمَيَّدَ|تَمَايَلَ
(مصدر)|تَمَيُّد|تَمَايُل
(فعل)|تَمَيَّسَ|تَمَايَل
(مصدر)|تَمَيُّس|تَمَايُل
(فعل)|تَمَيَّلَ|تَمَايَل
(مصدر)|تَمَيُّل|تَمَايُل
ثراء|1
(مصدر)|غِنَى|إِيسَار
أكذب|1
(فعل)|أَفْرَى
توافق|9
(مصدر)|اِتِّفاق|اِئْتِلاف
(فعل)|اِتَّفَقَ|اِئْتَلَفَ
(فعل)|تَطَابَقَ|تَسَاوَى
(اسم)|تَطَابُق|تَسَاوِي
(فعل)|تَنَاسَبَ|تَشَاكَلَ
(مصدر)|تَنَاسُب|تَشَاكُل
(فعل)|تَوَاءَمَ
(فعل)|اِتَّفَقَ
(مصدر)|اِتِّفَاق
انملع-ت-( الدّابّة)|1
(فعل)|أَسْرَعَ-ت-
استتار|7
(مصدر)|اِجْتِنان|إِخْفاء
(مصدر)|اِخْتِبَاء
(مصدر)|اِكْتِمَاء
(مصدر)|اِلْتِطَاط
(مصدر)|اِنْسِتَار
(مصدر)|اِنْكِمَاء|اِسْتِخْفَاء
(مصدر)|إِنْمَاسَ|اِسْتِخْفَاء
إتلاف|2
(مصدر)|إِهْلاك|إِفْناء
(مصدر)|إِفْسَاد
أتعب(ه)-بشدة-|1
(فعل)|أَنْهَكَ(هُ)
أسلس|1
(اسم)|أَلْيَن|أَطْرَى
انجزم|1
(فعل)|اِنْقَطَعَ
ألندد|1
(اسم)|خَصْم شَدِيد
تلظّى|1
(فعل)|تَلَهَّبَ|اِتَّقَدَ
لان (فيه)|1
(فعل)|أَنَّثَ(في الأمرِ)|تَسَاهَلَ
متخلّي|2
(اسم)|تَارِك
(اسم)|خَاذِل|مُخَيِّب
أيّد(الرّجل)|1
(فعل)|قَوّى(ه)|آزَرَ(ه)|نَصَرَ(ه)
تجمّع(وا)-عليه-|1
(فعل)|تَجَمَّى-القَوْمُ عَلَيه-
رجع(من السّفر)|1
(فعل)|أَقْدَى
جيّد|2
(اسم)|حَسَن|صَالِح
(اسم)|حَسَن|جَمِيل
استبطن الوادي|1
(فعل)|دَخَلَ
تئق(الوعاء)|1
(فعل)|اِمْتَلأَ
ختم|2
(فعل)|أَنْهَى
(فعل)|طَبَعَ
اعتمد (على نفسه)|1
(فعل)|اِتَكَلَ (على نَفْسهِ)
بلج(صدره)|1
(فعل)|اِنْشَرَحَ
تأجيل|2
(مصدر)|إِمْهَال|إِنْظَار
(مصدر)|تَأخِير
متخم|1
(اسم)|بَشِم|ضَجِر|مَال
رحوم|1
(مصدر)|كَثِير-الرَحْمَة-|غَفُور
اهتجام|1
(مصدر)|هُجُوم|إِضْعَاف
نمّام|1
(اسم)|بَذُور|مُفْسِد|ثَرْثَار
حجب|2
(مصدر)|مَنْع|سَتْر
(فعل)|مَنَعَ|سَتَرَ
تشبه|1
(اسم)|مُمَاثَلَة
مبتهج|1
(اسم)|سَعِيد|مَسْرُور
امتدخ|1
(فعل)|جَارَ|ظَلَمَ
انكبّ(على الأمر)|1
(فعل)|لَزِمَ-ه-
امتدح|1
(فعل)|مَدَحَ
صان|3
(فعل)|حَرَسَ|حَفِظَ|حَمَى
(فعل)|حَفِظَ|حَرَسَ|عُنِيَ
(فعل)|رَعَى|حَفِظَ
خاضع|4
(اسم)|خَاشِع|رَاكِع
(اسم)|مُطِيع|مُسْتَسْلِم
(اسم)|خَانِع|ذَلِيل
(اسم)|رَاضِخ|ذَلِيل
أمزّ|1
(اسم)|فَاضِل
شذّاذ-الآفاق-|1
(اسم)|غُرَبَاء
تّندّي|1
(مصدر)|اِبْتِلال|تَبَلُّل|تَرَطُّب
لقاء|1
(مصدر)|اِلْتِقَاء|مُصَادَفَة|رُؤيَة
صاح|1
