UTF-8
америка|1
(синоним)|США|Штаты
англия|1
(синоним)|Британия|Альбион|Великобритания
возрождение|1
(синоним)|Ренессанс
а|1
(синоним)|но|однако же|только
абзац|1
(синоним)|отступ
абонировать|2
(синоним)|нанимать|брать в наем|брать внаймы
(сходный термин)|нанимать
абориген|1
(синоним)|автохтон|туземец
аборигенный|1
(синоним)|автохтонный|туземный|местный
абракадабра|2
(синоним)|нелепость|нелепица|абсурд|ахинея|бессмыслица|белиберда|вздор|галиматья|дичь|дребедень|ерунда|несообразность|околесина|околесица|околесная|чепуха|чушь
(синоним)|сапоги всмятку
абсолютно|1
(синоним)|безотносительно|безусловно
абсолютный|4
(синоним)|безотносительный|безусловный
(синоним)|полный|совершенный|безотносительный|самостоятельный
(сходный термин)|безусловный
(антоним)|относительный
абстрагирование|1
(синоним)|отвлечение
абстрагировать|1
(синоним)|отвлекать
абстрагироваться|1
(синоним)|отвлекаться
абстрактно|2
(синоним)|отвлеченно|умозрительно
(синоним)|отвлеченно|умозрительно|спекулятивно|теоретично
абстрактность|1
(синоним)|отвлечённость|умозрительность|спекулятивность|метафизичность
абстрактный|2
(синоним)|отвлечённый|умозрительный
(синоним)|отвлечённый|умозрительный|спекулятивный|метафизический|теоретический
абстракция|1
(синоним)|отвлечение
абсурд|2
(синоним)|нелепость|нелепица|ахинея|бессмыслица|белиберда|вздор|галиматья|дичь|дребедень|ерунда|несообразность|околесина|околесица|околесная|чепуха|чушь
(синоним)|абракадабра|сапоги всмятку
авантюрист|2
(синоним)|авантюристка|искатель приключений|искатель авантюр|побродяга|проходимец
(сходный термин)|бродяга
авантюрный|1
(синоним)|приключенческий
автомат|1
(синоним)|машина
автоматический|1
(синоним)|самодействующий
автомобиль|1
(синоним)|автомашина|машина|авто|тачка
автономия|1
(синоним)|самоуправление
автономно|1
(синоним)|независимо|самостоятельно
автономный|1
(синоним)|независимый|самостоятельный
автор|2
(синоним)|сочинитель|составитель|писатель|компилятор|композитор|виновник|творец
(сходный термин)|писатель
авторитет|4
(синоним)|вес|престиж|авторитетность
(синоним)|значение|сила|вес|компетентность|компетенция|престиж
(синоним)|знаток
(сходный термин)|достоинство|знаток
автотележка|1
(синоним)|автокар
агент|3
(синоним)|представитель|уполномоченный|поверенный
(синоним)|сыщик|филер|провокатор
(сходный термин)|посредник|деятель
аграрник|1
(синоним)|агроном
агрессивно|1
(синоним)|враждебно|наступательно
агрессивность|1
(синоним)|враждебность|недружелюбие
агрессивный|2
(синоним)|враждебный|наступательный
(синоним)|захватнический|завоевательный
агрессор|1
(синоним)|захватчик|завоеватель
ад|4
(синоним)|преисподняя|геенна|пекло|тартар|тартарары
(синоним)|геенна|кромешная|преисподняя|бездна|пекло|чистилище|тартар|царство теней
(антоним)|рай
(сходный термин)|беспорядок
адвокат|5
(синоним)|защитник
(синоним)|стряпчий|защитник|присяжный|частный поверенный|ходатай
(синоним)|аблакат (шуточн.)|дровокат (шуточн.)
(синоним)|юрист|законовед|правовед
(сходный термин)|защитник
адепт|5
(синоним)|ученик|воспитанник|питомец|учащийся|студент|школьник|абитуриент
(синоним)|гимназист|кадет|лицеист|академист|лесник|естественник|математик
(синоним)|ученица|воспитанница|питомка|гимназистка|институтка|курсистка|студентка
(синоним)|последователь|подражатель|приверженец
(сходный термин)|воспитанник
адов|1
(синоним)|адский
адресат|1
(синоним)|получатель
адресовать|2
(синоним)|направить|обратить
(синоним)|направлять|обращать
адский|2
(синоним)|невыносимый|каторжный|дьявольский|сатанинский|анафемский|инфернальный
(антоним)|райский
ажиотаж|1
(синоним)|горячка|лихорадка
азарт|2
(синоним)|воодушевление|пыл|энтузиазм|остервенение|ярость
(сходный термин)|горячность|входить в азарт|увлекаться|горячиться
азбучный|6
(синоним)|простой|элементарный|примитивный|тривиальный
(синоним)|простой|бесхитростный|беспритязательный|невзыскательный|незамысловатый|незатейливый|незатейный|немудреный|естественный|неизысканный|непринужденный|будничный|обыкновенный|мирской|мещанский|буржуазный
(синоним)|начальный|первоначальный|элементарный
(сходный термин)|грубый
(антоним)|сложный|хитрый
(сходный термин)|наивный
азиат|3
(синоним)|варвар|вандал|дикарь|необразованный|неотесанный|нецивилизованный|вахлак|хам|троглодит
(сходный термин)|жестокий|грубый
(антоним)|образованный
академия|1
(синоним)|школа|училище|учебное заведение|питомник|рассадник
аккомпанемент|1
(синоним)|сопровождение
аккомпанировать|1
(синоним)|сопровождать
аккуратно|2
(синоним)|чисто
(синоним)|чистоплотно|опрятно
аккуратность|4
(синоним)|верность|постоянство|выдержка|неизменность|твердость|непоколебимость|рачение|рачительность|честность|точность|исправность|добросовестность
(антоним)|вероломство
(синоним)|чистоплотность|опрятность
(синоним)|чистота
аккуратный|4
(синоним)|исправный|исполнительный|щепетильный|точный|тщательный|корректный|пунктуальный|скрупулезный|педантичный|неукоснительный
(антоним)|небрежный
(синоним)|чистоплотный|опрятный
(синоним)|чистый
аксиома|2
(синоним)|истина|правда
(антоним)|ложь
акт|5
(синоним)|действие|деяние|подвиг|поступок|выходка|шаг|маневр|манипуляция|махинация|операция|процедура|процесс|делание|дело|выделка|изготовление|приготовление|выполнение|исполнение|осуществление|реализация|производство|фабрикация
(синоним)|впечатление|эффект
(сходный термин)|влияние
(синоним)|документ|бумага|грамота
(связанный термин)|свидетельство
актер|4
(синоним)|актриса (жен.)|артист|лицедей|комедиант|скоморох
(синоним)|гастролер
(синоним)|инженю|первый любовник|комик|трагик|резонер|статист|фигурант|клоун|гимнаст|акробат
(сходный термин)|лицедей
активно|1
(синоним)|деятельно|энергично|инициативно|предприимчиво
активность|1
(синоним)|энергичность|инициативность|предприимчивость
активный|1
(синоним)|деятельный|энергичный|инициативный|предприимчивый
актриса|1
(синоним)|актёрка|артистка|лицедейка|комедиантка
актуально|1
(синоним)|злободневно|остро|жизненно|животрепещуще|жгуче
актуальность|1
(синоним)|злободневность|острота|жизненность|жгучесть
актуальный|1
(синоним)|жизненный|животрепещущий|злободневный|жгучий|острый
актёр|1
(синоним)|артист|лицедей|комедиант
акустик|1
(синоним)|звуковик
акустический|1
(синоним)|звуковой
акушерка|1
(синоним)|акушер (муж.)|повитуха|повивальщица|повивальная бабка
акцент|2
(синоним)|ударение
(синоним)|ударение|упор
акцентировать|1
(синоним)|упирать
алкоголик|2
(синоним)|пьяница|пропойца
(связанный термин)|пьяный
алкогольный|1
(синоним)|спиртной
аллегорически|1
(синоним)|иносказательно|аллегорично
аллегорический|1
(синоним)|иносказательный|аллегоричный
аллегория|9
(синоним)|иносказание
(синоним)|басня|побасенка|миф|притча во языцех
(сходный термин)|пример|анекдот|сказка
(синоним)|пример|образец|образчик|модель|первообраз|прообраз|прототип
(синоним)|сравнение|притча|иносказание|метафора|метонимия|парабола|троп|фигура
(синоним)|иллюстрация|объяснение
(сходный термин)|намек|басня|сказка
(синоним)|намек|знак|указание|инсинуация|символ|двусмысленность|иносказание|недомолвка|обиняк|притча|пример|парабола|экивок
(сходный термин)|знак
аллюр|4
(синоним)|побежка|ход
(синоним)|шаг|ход|походка|бег|побежка
(синоним)|хода|ступа
(синоним)|рысь|рысца|галоп|карьер|иноходь|трусца
алоэ|1
(синоним)|столетник
алфавит|1
(синоним)|азбука
алчность|1
(синоним)|желание
алый|1
(синоним)|красный|багряный|червленый|пурпуровый|багровый|пунцовый|малиновый|румяный|рыжий|розовый|коричневый
альтернатива|2
(синоним)|выбор|избрание|отбор|подбор|сортировка
(связанный термин)|коллекция
аляповато|1
(синоним)|грубо|безвкусно
аляповатость|1
(синоним)|грубость|безвкусица
аляповатый|5
(синоним)|грубый|безвкусный
(синоним)|безобразный|некрасивый|уродливый|невзрачный|плюгавый|неказистый|неприглядный|неуклюжий|нескладный|лубочный|безвкусный
(синоним)|неприличный
(сходный термин)|грубый
(антоним)|красивый
амбиция|1
(связанный термин)|обиженный
амбразура|1
(синоним)|бойница
американец|1
(синоним)|янки|североамериканец
американка|1
(синоним)|североамериканка
американский|1
(синоним)|североамериканский
амнистия|1
(синоним)|помилование|прощение
ампутация|1
(синоним)|отнятие|отсечение
ампутировать|2
(синоним)|отнимать|отрезать
(синоним)|отнять|отрезать
амулет|1
(синоним)|ладанка|талисман
амур|1
(синоним)|купидон
анализ|4
(синоним)|разбор|рассмотрение
(синоним)|разложение|разбор|расследование
(сходный термин)|испытание
(антоним)|синтез
анализировать|4
(синоним)|проанализировать|разобрать|рассмотреть
(синоним)|разбирать|рассматривать
(синоним)|разлагать|разбирать|исследовать|производить анализ
(сходный термин)|испытывать
аналогичный|4
(синоним)|подобный|похожий|схожий|сходный|сходственный|близкий|подходящий
(синоним)|одинаковый|такой же|равный|точный
(антоним)|разный
(сходный термин)|как|одинаковый
аналогия|2
(синоним)|аналогичность|соответствие|соотношение
(сходный термин)|сходство
анальный|1
(синоним)|заднепроходный
анафора|1
(синоним)|единоначатие
ангел|2
(синоним)|серафим|херувим|ангел-хранитель|архангел
(антоним)|диавол|бес
ангельский|6
(синоним)|добрый|благой|добродетельный|доблестный|добродушный|благодушный|добросердечный|гуманный|человечный|душевный|жалостливый|сердечный|отзывчивый|чувствительный|терпимый|веротерпимый
(синоним)|добряк|душа-человек|золотое сердце
(антоним)|злой
(сходный термин)|милосердный|хороший
(синоним)|безобидный|правосудный|справедливый|праведный
(сходный термин)|справедливый|кроткий
английский|1
(синоним)|британский
англичанин|1
(синоним)|британец
англичанка|1
(синоним)|британка
анекдот|2
(синоним)|рассказ|басня|миф|вымысел
(сходный термин)|сказка
